"car_num","date","time","lon","lat","noise","frequency"
"111가1014","2023-10-14","19:13:38","126.8124119","37.6285703","78","1954"
"111가1014","2023-10-14","19:13:43","126.8124119","37.6285703","74","1945"
"111가1014","2023-10-14","19:13:48","126.8087082","37.6306094","76","1927"
"111가1014","2023-10-14","19:13:53","126.8087082","37.6306094","71","1864"
"111가1014","2023-10-14","19:13:58","126.8090971","37.6310245","70","1957"
"111가1014","2023-10-14","19:14:03","126.8107328","37.6316696","79","1961"
"111가1014","2023-10-14","19:14:08","126.8107328","37.6316696","78","1652"
"111가1014","2023-10-14","19:14:13","126.8108107","37.6316245","77","1991"
"111가1014","2023-10-14","19:14:18","126.8108107","37.6316245","78","2060"
"111가1014","2023-10-14","19:14:23","126.810857","37.631597","79","1947"
"111가1014","2023-10-14","19:14:28","126.810857","37.631597","87","1873"
"111가1014","2023-10-14","19:14:33","126.810857","37.631597","78","1954"
"111가1014","2023-10-14","19:14:38","126.810857","37.631597","78","1905"
"111가1014","2023-10-14","19:14:43","126.8099149","37.6317128","78","1920"
"111가1014","2023-10-14","19:14:48","126.8099149","37.6317128","78","1947"
"111가1014","2023-10-14","19:14:53","126.8102196","37.631666","77","2053"
"111가1014","2023-10-14","19:14:58","126.8102196","37.631666","78","1974"
"111가1014","2023-10-14","19:15:03","126.8103302","37.631649","78","1945"
"111가1014","2023-10-14","19:15:08","126.8103302","37.631649","81","1919"
"111가1014","2023-10-14","19:15:13","126.8103302","37.631649","88","1918"
"111가1014","2023-10-14","19:15:18","126.8103302","37.631649","71","1996"
"111가1014","2023-10-14","19:15:23","126.8101317","37.6316896","79","1968"
"111가1014","2023-10-14","19:15:28","126.8101317","37.6316896","82","1965"
"111가1014","2023-10-14","19:15:33","126.8101317","37.6316896","75","2007"
"111가1014","2023-10-14","19:15:38","126.8101317","37.6316896","79","1946"
"111가1014","2023-10-14","19:15:43","126.8101317","37.6316896","78","1972"
"111가1014","2023-10-14","19:15:48","126.8101317","37.6316896","78","1971"
"111가1014","2023-10-14","19:15:53","126.8099526","37.6317116","81","1954"
"111가1014","2023-10-14","19:15:58","126.8099526","37.6317116","71","1964"
"111가1014","2023-10-14","19:16:03","126.8099526","37.6317116","72","1971"
"111가1014","2023-10-14","19:16:08","126.8099526","37.6317116","73","1976"
"111가1014","2023-10-14","19:16:13","126.8099526","37.6317116","75","1974"
"111가1014","2023-10-14","19:16:18","126.8099526","37.6317116","74","1972"
"111가1014","2023-10-14","19:16:23","126.8094839","37.6324238","74","1924"
"111가1014","2023-10-14","19:16:28","126.8094839","37.6324238","74","1834"
"111가1014","2023-10-14","19:16:33","126.8094839","37.6324238","78","1974"
"111가1014","2023-10-14","19:16:38","126.8094839","37.6324238","82","1898"
"111가1014","2023-10-14","19:16:43","126.8094839","37.6324238","74","2001"
"111가1014","2023-10-14","19:16:48","126.8094839","37.6324238","73","1951"
"111가1014","2023-10-14","19:16:53","126.8094839","37.6324238","76","1929"
"111가1014","2023-10-14","19:16:58","126.8094839","37.6324238","73","1914"
"111가1014","2023-10-14","19:17:03","126.8094839","37.6324238","75","1985"
"111가1014","2023-10-14","19:17:08","126.8094839","37.6324238","73","1912"
"111가1014","2023-10-14","19:17:13","126.8094839","37.6324238","74","2230"
"111가1014","2023-10-14","19:17:18","126.8094839","37.6324238","80","1995"
"111가1014","2023-10-14","19:17:23","126.8094839","37.6324238","78","1821"
"111가1014","2023-10-14","19:17:28","126.8094839","37.6324238","79","1984"
"111가1014","2023-10-14","19:17:33","126.8094839","37.6324238","85","1958"
"111가1014","2023-10-14","19:17:38","126.8094839","37.6324238","75","1941"
"111가1014","2023-10-14","19:17:43","126.8094839","37.6324238","77","1970"
"111가1014","2023-10-14","19:17:48","126.8094839","37.6324238","75","1965"
"111가1014","2023-10-14","19:18:28","126.8094839","37.6324238","72","1985"
"111가1014","2023-10-14","19:18:33","126.8019919","37.6453646","74","1942"
"111가1014","2023-10-14","19:18:38","126.8019919","37.6453646","72","1932"
"111가1014","2023-10-14","19:18:43","126.801985","37.6453651","76","1920"
"111가1014","2023-10-14","19:18:48","126.801985","37.6453651","77","1970"
"111가1014","2023-10-14","19:18:53","126.8019934","37.6453556","86","1954"
"111가1014","2023-10-14","19:18:58","126.8019934","37.6453556","81","1963"
"111가1014","2023-10-14","19:19:03","126.8016747","37.6458235","73","1987"
"111가1014","2023-10-14","19:19:08","126.8016747","37.6458235","74","1942"
"111가1014","2023-10-14","19:19:13","126.8016747","37.6458235","75","1990"
"111가1014","2023-10-14","19:19:18","126.8014424","37.6461646","75","1984"
"111가1014","2023-10-14","19:19:23","126.8012117","37.6465033","76","1943"
"111가1014","2023-10-14","19:19:28","126.8012117","37.6465033","78","1945"
"111가1014","2023-10-14","19:19:33","126.8012117","37.6465033","78","1900"
"111가1014","2023-10-14","19:19:38","126.8010838","37.6466911","79","1994"
"111가1014","2023-10-14","19:19:43","126.801133","37.6466189","79","1966"
"111가1014","2023-10-14","19:19:48","126.801133","37.6466189","82","1920"
"111가1014","2023-10-14","19:19:53","126.7971953","37.6543713","80","1938"
"111가1014","2023-10-14","19:19:58","126.7971953","37.6543713","85","1955"
"111가1014","2023-10-14","19:20:03","126.7971953","37.6543713","79","1965"
"111가1014","2023-10-14","19:20:08","126.7971953","37.6543713","76","1953"
"111가1014","2023-10-14","19:20:13","126.7971953","37.6543713","76","2147"
"111가1014","2023-10-14","19:20:18","126.7971953","37.6543713","70","2071"
"111가1014","2023-10-14","19:20:23","126.7971953","37.6543713","71","1951"
"111가1014","2023-10-14","19:20:28","126.7971953","37.6543713","70","1984"
"111가1014","2023-10-14","19:20:33","126.7971953","37.6543713","75","1936"
"111가1014","2023-10-14","19:20:38","126.7971953","37.6543713","79","1994"
"111가1014","2023-10-14","19:20:43","126.7947974","37.6577292","70","1928"
"111가1014","2023-10-14","19:20:48","126.7947974","37.6577292","72","2009"
"111가1014","2023-10-14","19:20:53","126.7948237","37.657768","70","2027"
"111가1014","2023-10-14","19:20:58","126.7948237","37.657768","90","1988"
"111가1014","2023-10-14","19:21:03","126.7948237","37.657768","70","1897"
"111가1014","2023-10-14","19:21:08","126.7948305","37.657778","70","1976"
"111가1014","2023-10-14","19:21:13","126.7948305","37.657778","73","1944"
"111가1014","2023-10-14","19:21:18","126.7948305","37.657778","75","1963"
"111가1014","2023-10-14","19:21:23","126.7943863","37.6582246","74","1997"
"111가1014","2023-10-14","19:21:28","126.7943863","37.6582246","79","2017"
"111가1014","2023-10-14","19:21:33","126.7943863","37.6582246","81","1957"
"111가1014","2023-10-14","19:21:38","126.7943863","37.6582246","80","1993"
"111가1014","2023-10-14","19:21:43","126.7943863","37.6582246","82","2000"
"111가1014","2023-10-14","19:21:48","126.7943863","37.6582246","79","1948"
"111가1014","2023-10-14","19:21:53","126.7943863","37.6582246","80","1898"
"111가1014","2023-10-14","19:21:58","126.7915425","37.6644111","79","1974"
"111가1014","2023-10-14","19:22:03","126.7915425","37.6644111","80","1982"
"111가1014","2023-10-14","19:22:08","126.7915425","37.6644111","80","2421"
"111가1014","2023-10-14","19:22:13","126.7915425","37.6644111","80","1910"
"111가1014","2023-10-14","19:22:18","126.7915425","37.6644111","85","2092"
"111가1014","2023-10-14","19:22:23","126.7915425","37.6644111","90","2132"
"111가1014","2023-10-14","19:22:28","126.7915425","37.6644111","82","2001"
"111가1014","2023-10-14","19:22:33","126.7915425","37.6644111","74","1985"
"111가1014","2023-10-14","19:22:38","126.7915425","37.6644111","74","2412"
"111가1014","2023-10-14","19:22:43","126.7915425","37.6644111","89","1963"
"111가1014","2023-10-14","19:22:48","126.7915425","37.6644111","81","2064"
